"","input.size.1","input.size.2","duration","grid.x","grid.y","block.x","block.y","registers.per.thread","static.smem","device","name","kernel","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","global_store_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operation.single_precision_mul.","floating_point_operations.single_precision_fma.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","control.flow_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle","gpu_name"
"32",256,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,411428,256,240,1,2395,1762,510,256,16,15,21496,21496,0.110328,0.015625,0.053644,0.050291,0,0.006705,0.050291,0.053644,11.555118,100,100,0.123229,2395,2.671236,1.494118,1.984375,4,2,762,508,64,30,0,207,36,5.109544,3.406363,0.347006,0.060349,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002469,0,0.106849,"GTX-980"
"35",256,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,373220,256,240,1,2395,1762,510,256,16,15,19475,21606,0.111426,0.015625,0.053768,0.050407,0,0,0.050407,0.053768,11.555118,100,100,0.123248,2395,2.671648,1.494118,1.984375,4,2,762,508,64,30,0,207,36,5.121355,3.414237,0.347809,0.060488,321,321,860,829,2600,0,120,1240,0,0,0,120,1,0,1,2081,1480,0,7019,2018,5192,2844,0.002721,0,0.106866,"GTX-980"
"38",256,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,405320,256,240,1,2395,1762,510,256,16,15,21209,21208,0.123016,0.015624,0.053783,0.050421,0,0,0.050421,0.053783,11.555118,100,100,0.123298,2395,2.672746,1.494118,1.984375,4,2,762,508,64,30,0,207,36,5.122799,3.4152,0.347907,0.060506,321,321,860,829,2600,0,120,1240,0,0,0,120,1,0,1,2081,1480,0,7019,2018,5192,2844,0.002506,0,0.10691,"GTX-980"
"41",256,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,373132,256,240,1,2395,1762,510,256,16,15,19472,19472,0.122991,0.015625,0.049143,0.046072,0,0,0.046072,0.049143,11.555118,100,100,0.123254,2395,2.671785,1.494118,1.984375,4,2,762,508,64,30,0,63,36,4.680897,3.120598,0.096751,0.055286,321,321,860,829,2600,0,120,1240,0,0,0,120,1,0,1,2081,1480,0,7019,2018,5192,2844,0.002722,0,0.106871,"GTX-980"
"44",256,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,373648,256,240,1,2395,1762,510,256,16,15,19470,19472,0.110828,0.015626,0.053743,0.050384,0,0.006718,0.050384,0.053743,11.555118,100,100,0.123267,2395,2.67206,1.494118,1.984375,4,2,762,508,64,30,0,71,36,5.119046,3.412698,0.119243,0.060461,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002718,0,0.106882,"GTX-980"
"47",256,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,372956,256,240,1,2395,1762,510,256,16,15,21278,19472,0.112021,0.015625,0.053737,0.050379,27.513453,0,0.050379,0.053737,11.555118,100,100,0.123248,2395,2.671648,1.494118,1.984375,4,2,762,508,64,30,16,63,36,5.11847,3.412313,0.105795,0.060454,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002723,0,0.106866,"GTX-980"
"50",512,0,2.2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,376332,256,240,1,2395,1762,510,256,16,15,19734,19734,0.121352,0.015625,0.047062,0.044121,54.215989,0.047062,0.044121,0.047062,11.555118,100,100,0.107484,2395,2.32993,1.494118,1.984375,4,2,762,508,64,30,36,63,36,4.482702,2.988468,0.092654,0.052945,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002699,0,0.093197,"GTX-980"
"53",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,376508,256,240,1,2395,1762,510,256,16,15,19746,19746,0.12134,0.015625,0.047081,0.044139,24.105512,0.029426,0.044139,0.047081,11.555118,100,100,0.121494,2395,2.633644,1.494118,1.984375,4,2,762,508,64,30,16,63,36,4.484473,2.989648,0.092691,0.052966,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002697,0,0.105346,"GTX-980"
"56",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,405876,256,240,1,2395,1762,510,256,16,15,22026,22026,0.121333,0.015625,0.047005,0.044067,72.198913,0.064631,0.044067,0.047005,11.555118,100,100,0.109255,2395,2.368325,1.494118,1.984375,4,2,762,508,64,30,48,71,36,4.477179,2.984786,0.104291,0.05288,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002502,0,0.094733,"GTX-980"
"59",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,412780,256,240,1,2395,1762,510,256,16,15,21994,21612,0.121327,0.015625,0.046979,0.044043,42.093211,0.082213,0.044043,0.046979,11.555118,100,100,0.109121,2395,2.365418,1.494118,1.984375,4,2,762,508,64,30,28,71,36,4.474753,2.983168,0.104235,0.052851,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.00246,0,0.094617,"GTX-980"
"62",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,377728,256,240,1,2395,1762,510,256,16,15,19829,21604,0.110957,0.015624,0.046981,0.044045,147.333496,0.189394,0.044045,0.046981,11.555118,100,100,0.1,2395,2.167708,1.494118,1.984375,4,2,762,508,64,30,98,71,36,4.474973,2.983315,0.10424,0.052854,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002689,0,0.086708,"GTX-980"
"65",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,406332,256,240,1,2395,1762,510,256,16,15,21594,19734,0.107795,0.015625,0.046917,0.043984,48.042627,0.035187,0.043984,0.046917,11.555118,100,100,0.108186,2395,2.345159,1.494118,1.984375,4,2,762,508,64,30,32,207,36,4.468809,2.979206,0.303492,0.052781,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002499,0,0.093806,"GTX-980"
"68",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,406800,256,240,1,2395,1762,510,256,16,15,21490,19746,0.10635,0.015626,0.047132,0.044187,36.197581,0.070698,0.044187,0.047132,11.555118,100,100,0.11168,2395,2.420893,1.494118,1.984375,4,2,762,508,64,30,24,71,36,4.489349,2.992899,0.104575,0.053024,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002497,0,0.096836,"GTX-980"
"71",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,411076,256,240,1,2395,1762,510,256,16,15,21606,22322,0.110859,0.015624,0.046967,0.044032,42.082846,0.085129,0.044032,0.046967,11.555118,100,100,0.11108,2395,2.407896,1.494118,1.984375,4,2,762,508,64,30,28,71,36,4.473651,2.982434,0.104209,0.052838,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002471,0,0.096316,"GTX-980"
"74",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,409448,256,240,1,2395,1762,510,256,16,15,21788,19766,0.109923,0.015626,0.047032,0.044093,54.181231,0.019107,0.044093,0.047032,11.555118,100,100,0.121556,2395,2.634978,1.494118,1.984375,4,2,762,508,64,30,36,71,36,4.479828,2.986552,0.104353,0.052911,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.00248,0,0.105399,"GTX-980"
"77",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,376592,256,240,1,2395,1762,510,256,16,15,19748,22134,0.121278,0.015625,0.04709,0.044147,48.220546,0.04709,0.044147,0.04709,11.555118,100,100,0.121587,2395,2.635645,1.494118,1.984375,4,2,762,508,64,30,32,207,36,4.485358,2.990239,0.304616,0.052977,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002697,0,0.105426,"GTX-980"
"80",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,414420,256,240,1,2395,1762,510,256,16,15,19771,21564,0.109127,0.015624,0.053005,0.049693,166.225136,0.205396,0.049693,0.053005,11.555118,100,100,0.101708,2395,2.204729,1.494118,1.984375,4,2,762,508,64,30,98,71,36,5.04877,3.365847,0.117606,0.059631,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002451,0,0.088189,"GTX-980"
"83",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,379628,256,240,1,2395,1762,510,256,16,15,19862,19768,0.108622,0.015625,0.05295,0.04964,54.220337,0.046331,0.04964,0.05295,11.555118,100,100,0.108035,2395,2.341886,1.494118,1.984375,4,2,762,508,64,30,32,63,36,5.043444,3.362296,0.104244,0.059568,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002675,0,0.093675,"GTX-980"
"86",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,379044,256,240,1,2395,1762,510,256,16,15,19825,22048,0.109706,0.015626,0.053059,0.049742,88.289421,0.066323,0.049742,0.053059,11.555118,100,100,0.121359,2395,2.630714,1.494118,1.984375,4,2,762,508,64,30,52,63,36,5.053827,3.369218,0.104459,0.059691,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002679,0,0.105229,"GTX-980"
"89",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,416316,256,240,1,2395,1762,510,256,16,15,22195,22194,0.11046,0.015624,0.052941,0.049632,54.211308,0.072794,0.049632,0.052941,11.555118,100,100,0.121371,2395,2.63098,1.494118,1.984375,4,2,762,508,64,30,32,71,36,5.042605,3.361736,0.117462,0.059558,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.00244,0,0.105239,"GTX-980"
"92",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378284,256,240,1,2395,1762,510,256,16,15,19772,21654,0.101513,0.015624,0.053053,0.049737,47.535168,0.092842,0.049737,0.053053,11.555118,100,100,0.11088,2395,2.403557,1.494118,1.984375,4,2,762,508,64,30,28,209,36,5.053264,3.368843,0.3465,0.059684,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002685,0,0.096142,"GTX-980"
"95",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,411776,256,240,1,2395,1762,510,256,16,15,21858,22222,0.107322,0.015625,0.053038,0.049723,71.282925,0.092816,0.049723,0.053038,11.555118,100,100,0.1098,2395,2.380135,1.494118,1.984375,4,2,762,508,64,30,42,71,36,5.051859,3.367906,0.117678,0.059668,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002466,0,0.095205,"GTX-980"
"98",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378424,256,240,1,2395,1762,510,256,16,15,19774,19774,0.107757,0.015625,0.053115,0.049795,33.993403,0.033197,0.049795,0.053115,11.555118,100,100,0.12139,2395,2.631379,1.494118,1.984375,4,2,762,508,64,30,20,207,36,5.059175,3.372783,0.343586,0.059754,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002684,0,0.105255,"GTX-980"
"101",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378468,256,240,1,2395,1762,510,256,16,15,19776,21580,0.121106,0.015626,0.053023,0.049709,20.360888,0.066279,0.049709,0.053023,11.555118,100,100,0.121371,2395,2.63098,1.494118,1.984375,4,2,762,508,64,30,12,207,36,5.050455,3.36697,0.342993,0.059651,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002684,0,0.105239,"GTX-980"
"104",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378236,256,240,1,2395,1762,510,256,16,15,19776,21598,0.121082,0.015626,0.053159,0.049837,40.826191,0.093028,0.049837,0.053159,11.555118,100,100,0.121359,2395,2.630714,1.494118,1.984375,4,2,762,508,64,30,24,207,36,5.063405,3.375603,0.343873,0.059804,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002685,0,0.105229,"GTX-980"
"107",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378416,256,240,1,2395,1762,510,256,16,15,19769,19770,0.110425,0.015626,0.053079,0.049762,33.970699,0.033175,0.049762,0.053079,11.555118,100,100,0.111498,2395,2.416957,1.494118,1.984375,4,2,762,508,64,30,20,63,36,5.055796,3.37053,0.1045,0.059714,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002684,0,0.096678,"GTX-980"
"110",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378348,256,240,1,2395,1762,510,256,16,15,19778,22058,0.121143,0.015626,0.053115,0.049795,47.590765,0.073033,0.049795,0.053115,11.555118,100,100,0.108318,2395,2.348016,1.494118,1.984375,4,2,762,508,64,30,28,199,36,5.059175,3.372783,0.330307,0.059754,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002684,0,0.093921,"GTX-980"
"113",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378380,256,240,1,2395,1762,510,256,16,15,19785,22252,0.121051,0.015625,0.053076,0.049759,47.556333,0.056394,0.049759,0.053076,11.555118,100,100,0.121378,2395,2.631113,1.494118,1.984375,4,2,762,508,64,30,28,207,36,5.055514,3.370343,0.343337,0.059711,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002684,0,0.105245,"GTX-980"
"116",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,423116,256,240,1,2395,1762,510,256,16,15,19771,21520,0.109626,0.015626,0.05297,0.04966,20.340531,0.072834,0.04966,0.05297,11.555118,100,100,0.12139,2395,2.631379,1.494118,1.984375,4,2,762,508,64,30,12,71,36,5.045405,3.363604,0.117527,0.059591,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.0024,0,0.105255,"GTX-980"
"119",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,455020,256,240,1,2395,1762,510,256,16,15,24565,21700,0.121155,0.015625,0.053141,0.04982,20.40627,0.079712,0.04982,0.053141,11.555118,100,100,0.121414,2395,2.631912,1.494118,1.984375,4,2,762,508,64,30,12,216,36,5.061712,3.374474,0.358704,0.059784,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002232,0,0.105276,"GTX-980"
"122",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,377916,256,240,1,2395,1762,510,256,16,15,19767,19774,0.121162,0.015625,0.05305,0.049734,33.951802,0.019894,0.049734,0.05305,11.555118,100,100,0.121353,2395,2.630581,1.494118,1.984375,4,2,762,508,64,30,20,71,36,5.052983,3.368655,0.117704,0.059681,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002687,0,0.105223,"GTX-980"
"125",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,405264,256,240,1,2395,1762,510,256,16,15,21471,19774,0.111546,0.015626,0.053085,0.049767,33.974482,0,0.049767,0.053085,11.555118,100,100,0.121341,2395,2.630315,1.494118,1.984375,4,2,762,508,64,30,20,63,36,5.056358,3.370906,0.104511,0.059721,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002506,0,0.105213,"GTX-980"
"128",512,0,2.1e-05,1,1,16,1,32,1,8,"lud_diagonal",9,377800,256,240,1,2395,1762,510,256,16,15,19770,19770,0.107674,0.015625,0.052982,0.049671,61.035156,0.013245,0.049671,0.052982,11.555118,100,100,0.12139,2395,2.631379,1.494118,1.984375,4,2,762,508,64,30,36,207,36,5.046527,3.364351,0.342727,0.059605,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002688,0,0.105255,"GTX-980"
"131",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378632,256,240,1,2395,1762,510,256,16,15,19810,19770,0.121149,0.015625,0.053129,0.049809,54.404595,0.066412,0.049809,0.053129,11.555118,100,100,0.108396,2395,2.349713,1.494118,1.984375,4,2,762,508,64,30,32,71,36,5.060584,3.373723,0.117881,0.059771,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002682,0,0.093989,"GTX-980"
"134",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,378044,256,240,1,2395,1762,510,256,16,15,19768,19778,0.110064,0.015625,0.053076,0.049759,20.381285,0.026538,0.049759,0.053076,11.555118,100,100,0.121396,2395,2.631512,1.494118,1.984375,4,2,762,508,64,30,12,63,36,5.055514,3.370343,0.104494,0.059711,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002687,0,0.10526,"GTX-980"
"137",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,411060,256,240,1,2395,1762,510,256,16,15,21840,21840,0.121155,0.015625,0.053118,0.049798,67.990594,0.092956,0.049798,0.053118,11.555118,100,100,0.108045,2395,2.342097,1.494118,1.984375,4,2,762,508,64,30,40,93,36,5.059456,3.372971,0.154373,0.059757,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002471,0,0.093684,"GTX-980"
"140",512,0,2.1e-05,1,1,16,1,32,1,8,"lud_diagonal",9,381060,256,240,1,2395,1762,510,256,16,15,19768,21634,0.121143,0.015625,0.053061,0.049745,40.75123,0.079592,0.049745,0.053061,11.555118,100,100,0.109175,2395,2.366601,1.494118,1.984375,4,2,762,508,64,30,24,71,36,5.054108,3.369405,0.11773,0.059694,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002665,0,0.094664,"GTX-980"
"143",512,0,2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,414288,256,240,1,2395,1762,510,256,16,15,22034,22034,0.12043,0.015625,0.053064,0.049748,61.130247,0.033165,0.049748,0.053064,11.555118,100,100,0.107095,2395,2.321508,1.494118,1.984375,4,2,762,508,64,30,36,199,36,5.054389,3.369593,0.329995,0.059698,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002451,0,0.09286,"GTX-980"
"146",768,0,2.4e-05,1,1,16,1,32,1,8,"lud_diagonal",9,436520,256,240,1,2395,1762,510,256,16,15,19891,19894,0.120424,0.015625,0.047219,0.044267,0.070828,0.129851,0.044267,0.047219,11.555118,100,100,0.120639,2395,2.61511,1.494118,1.984375,4,2,762,508,64,30,48,207,36,4.497573,2.998382,0.305445,0.053121,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002327,0,0.104604,"GTX-980"
"149",768,0,2.2e-05,1,1,16,1,32,1,8,"lud_diagonal",9,440944,256,240,1,2395,1762,510,256,16,15,19884,23588,0.120382,0.015625,0.046928,0.043995,0.196512,0.199445,0.043995,0.046928,11.555118,100,100,0.1207,2395,2.616425,1.494118,1.984375,4,2,762,508,64,30,134,207,36,4.469908,2.979939,0.303567,0.052794,321,321,860,829,2600,0,120,1240,0,0,0,120,1,1,1,2081,1480,0,7019,2018,5192,2844,0.002303,0,0.104657,"GTX-980"
