"","compute_version","gpu_id","gpu_name","l1_cache_used","max_clock_rate","num_of_cores","L2","bus","memory_clock","bandwith","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","L1.Global.Hit.Rate","Branch.Efficiency","L1.Local.Hit.Rate","Multiprocessor.Activity","Executed.IPC","Achieved.Occupancy","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Multiprocessor.Activity.1","Executed.IPC.1","Instruction.Replay.Overhead","Shared.Memory.Replay.Overhead","Global.Memory.Replay.Overhead","Global.Memory.Cache.Replay.Overhead","Texture.Cache.Hit.Rate","Texture.Cache.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Global.Store.Throughput","Global.Load.Throughput","Local.Memory.Cache.Replay.Overhead","Shared.Memory.Efficiency","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","L2.Hit.Rate..L1.Reads.","L2.Hit.Rate..Texture.Reads.","L2.Throughput..L1.Reads.","L2.Throughput..Texture.Reads.","Local.Memory.Overhead","Issued.IPC","Instructions.per.warp","Issue.Slot.Utilization","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Local.Load.Transactions","Local.Store.Transactions","Shared.Load.Transactions","Shared.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","System.Memory.Read.Transactions","System.Memory.Write.Transactions","Texture.Cache.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Single.Precision.Special.","L1.Shared.Memory.Utilization","L2.Cache.Utilization","Texture.Cache.Utilization","Device.Memory.Utilization","System.Memory.Utilization","Load.Store.Function.Unit.Utilization","Arithmetic.Function.Unit.Utilization","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Instructions.Executed","Instructions.Issued","Issue.Slots","L2.Throughput..Atomic.requests.","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Atomic.Replay.Overhead","Atomic.Transactions","Atomic.Transactions.Per.Request","ECC.Transactions","ECC.Throughput","L2.Read.Transactions..L1.read.requests.","L2.Write.Transactions..L1.write.requests.","L2.Transactions..Texture.Reads.","L2.Throughput..L1.Writes.","L2.Transactions..Atomic.requests.","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Eligible.Warps.Per.Active.Cycle","Atomic.Throughput","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex2_cache_sector_queries","tex3_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","tex2_cache_sector_misses","tex3_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp2_write_sector_misses","l2_subp3_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp2_read_sector_misses","l2_subp3_read_sector_misses","l2_subp0_write_l1_sector_queries","l2_subp1_write_l1_sector_queries","l2_subp2_write_l1_sector_queries","l2_subp3_write_l1_sector_queries","l2_subp0_read_l1_sector_queries","l2_subp1_read_l1_sector_queries","l2_subp2_read_l1_sector_queries","l2_subp3_read_l1_sector_queries","l2_subp0_read_l1_hit_sectors","l2_subp1_read_l1_hit_sectors","l2_subp2_read_l1_hit_sectors","l2_subp3_read_l1_hit_sectors","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp2_read_tex_sector_queries","l2_subp3_read_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp2_read_tex_hit_sectors","l2_subp3_read_tex_hit_sectors","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp2_read_sysmem_sector_queries","l2_subp3_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","l2_subp2_write_sysmem_sector_queries","l2_subp3_write_sysmem_sector_queries","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp2_total_read_sector_queries","l2_subp3_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp2_total_write_sector_queries","l2_subp3_total_write_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","atom_cas_count","warps_launched","threads_launched","inst_executed","inst_issued1","inst_issued2","shared_load","shared_store","local_load","local_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","branch","divergent_branch","l1_local_load_hit","l1_local_load_miss","l1_local_store_hit","l1_local_store_miss","l1_global_load_hit","l1_global_load_miss","uncached_global_load_transaction","global_store_transaction","shared_load_replay","shared_store_replay","global_ld_mem_divergence_replays","global_st_mem_divergence_replays","local_load_transactions","local_store_transactions","l1_shared_load_transactions","l1_shared_store_transactions","X__l1_global_load_transactions","X__l1_global_store_transactions","atom_count","gred_count","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"299",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,2816,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.993466,0.906242,0.499701,54.158435,78.775905,99.993466,0.906242,0.289438,0.058647,0.176191,0,0,0,29.132906,78.775905,78.775905,54.158435,0,64.285714,100,100,46.224247,0,54.158435,0,"0",1.168542,12004,28.528437,0,0,1.2,1,4,4,0,0,1046740992,174456832,697827328,991232,0,11,0,375375282,991232,697827462,991233,0,0,649.90122,108.31687,54.158445,78.775985,0,916,263172096,175448064,1907931821,1396645888,44660948992,0,0,22330474496,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",2974687232,3835673456,3745718640,0,22330474496,0,25248661504,0,2791309312,39086260224,5717426176,0,0,0,0,0,0,697827328,991232,0,78.775905,0,3.543,0,2.521462,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,187177887,187492733,495616,495616,247808,247808,247808,247808,93596507,93740460,93290642,93479453,247808,247808,247808,247808,174456832,174456832,174456832,174456832,80477997,80867579,80587464,80376865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,174456848,174456848,174456848,174456850,247812,247812,247813,247812,3279857392,0,0,5582618624,0,0,0,0,7929856,0,0,0,0,0,0,0,0,0,0,0,247808,7929856,2974687232,3655686149,89954815,872284160,174456832,0,0,174456832,247808,3279724810,104889656594,123904,87476224,0,0,0,0,0,0,0,697827328,991232,174456832,0,523370496,743424,0,0,1046740992,174456832,708667830,991232,0,0,0.317664,0.381032,352,352,1,8,8,1,22,512,0
"300",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,3072,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.996483,0.909447,0.499733,54.89479,73.193053,99.996483,0.909447,0.289559,0.058662,0.176214,0,0,0,29.907435,73.193053,73.193053,54.89479,0,64.285714,100,100,45.847782,0,54.89479,0,"0",1.172785,13092,28.633639,0,0,1.2,1,4,4,0,0,1358954496,226492416,905969664,1179648,0,11,0,493584709,1179648,905969796,1179652,0,0,658.737482,109.78958,54.894798,73.193301,0,715,341508096,227672064,2478497188,1813118976,57982058496,0,0,28991029248,0,0,0,0,0,"Mid (5)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",3860987904,4978970207,4862479457,0,28991029248,0,32765902848,0,3623878656,50743738368,7408189440,0,0,0,0,0,0,905969664,1179648,0,73.193053,0,3.556525,0,2.52965,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,246883977,247057587,589824,589824,294912,294912,294912,294912,123438329,123547591,123964467,123714483,294912,294912,294912,294912,226492416,226492416,226492416,226492416,102824932,106434265,102879981,102966060,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,226492436,226492432,226492432,226492432,294912,294912,294912,294912,4245664742,0,0,7247757312,0,0,0,0,9437184,0,0,0,0,0,0,0,0,0,0,0,294912,9437184,3860987904,4746037793,116490752,1132462080,226492416,0,0,226492416,294912,4245440016,135780503730,147456,113541120,0,0,0,0,0,0,0,905969664,1179648,226492416,0,679477248,884736,0,0,1358954496,226492416,921177291,1179648,0,0,0.382218,0.489206,384,384,1,8,8,1,22,512,0
"301",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,3328,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.995805,0.8842,0.499766,53.749856,66.153669,99.995805,0.8842,0.29132,0.058674,0.176234,0,0,0,29.7734,66.153669,66.153669,53.749856,0,64.285714,100,100,44.568565,0,53.749856,0,"0",1.141785,14180,27.878985,0,0,1.2,1,4,4,0,0,1727791104,287965184,1151860736,1384448,0,6,0,638044683,1384448,1151860804,1384456,0,0,644.998278,107.499713,53.74986,66.154052,0,300,434024448,289349632,3158338840,2305105920,73719087104,0,0,36859543552,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",4907868160,6337626220,6189835884,0,36859543552,0,41644195840,0,4607442944,64515276800,9403170816,0,0,0,0,0,0,1151860736,1384448,0,66.153669,0,3.458504,0,2.376186,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,318363385,319208730,692224,692224,346112,346112,346112,346112,159176660,159609643,159713225,159644900,346112,346112,346112,346112,287965184,287965184,287965184,287965184,128675920,128474798,128029391,128174334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,287965204,287965202,287965200,287965202,346117,346116,346113,346112,5524848128,0,0,9214885888,0,0,0,0,11075584,0,0,0,0,0,0,0,0,0,0,0,346112,11075584,4907868160,6042364611,147790336,1439825920,287965184,0,0,287965184,346112,5524633902,176709118508,173056,144328704,0,0,0,0,0,0,0,1151860736,1384448,287965184,0,863895552,1038336,0,0,1727791104,287965184,1176390883,1384448,0,0,0.369496,0.638776,416,416,1,8,8,1,22,512,0
"302",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,3584,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.997312,0.896249,0.499787,54.446304,62.224347,99.997312,0.896249,0.290882,0.058685,0.176251,0,0,0,30.617134,62.224347,62.224347,54.446304,0,64.285714,100,100,43.615723,0,54.446304,0,"0",1.156952,15268,28.250197,0,0,1.2,1,4,4,0,0,2157969408,359661568,1438646272,1605632,0,7,0,809003032,1605632,1438646502,1605636,0,0,653.355653,108.892609,54.446313,62.224503,0,284,541900800,361267200,3942096268,2878898176,92073361408,0,0,46036680704,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",6128697344,7911424596,7727177816,0,46036680704,0,51996786688,0,5754585088,80577036288,11727536128,0,0,0,0,0,0,1438646272,1605632,0,62.224347,0,3.506321,0,2.503103,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,406018838,405535252,802816,802816,401408,401408,401408,401408,202974651,202804329,202702497,202053086,401408,401408,401408,401408,359661568,359661568,359661568,359661568,156877130,157830385,157763059,157950922,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,359661584,359661740,359661584,359661584,401412,401409,401408,401408,6810404566,0,0,11509170176,0,0,0,0,12845056,0,0,0,0,0,0,0,0,0,0,0,401408,12845056,6128697344,7543032734,184246783,1798307840,359661568,0,0,359661568,401408,6810132544,217835587694,200704,180232192,0,0,0,0,0,0,0,1438646272,1605632,359661568,0,1078984704,1204224,0,0,2157969408,359661568,1471589843,1605632,0,0,0.404906,0.788914,448,448,1,8,8,1,22,512,0
"303",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,3840,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.997147,0.862698,0.499827,52.378975,55.870906,99.997147,0.862698,0.293855,0.058694,0.176266,0,0,0,29.637373,55.870906,55.870906,52.378975,0,64.285714,100,100,43.380108,0,52.378975,0,"0",1.116206,16356,27.257703,0,0,1.2,1,4,4,0,0,2654208000,442368000,1769472000,1843200,0,4,0,1001212820,1843200,1769472072,1843201,0,0,628.5477,104.75795,52.378977,55.870936,0,127,666316800,444211200,4866320549,3540787200,113246208000,0,0,56623104000,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",7536844800,9751582303,9525328991,0,56623104000,0,63936921600,0,7077888000,99105177600,14406451200,0,0,0,0,0,0,1769472000,1843200,0,55.870906,0,3.375587,0,2.214044,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,500460762,501983359,921600,921600,460800,460800,460800,460800,250213649,251060568,249886285,250067021,460800,460800,460800,460800,442368000,442368000,442368000,442368000,192564967,191649835,192015124,191564345,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,442368016,442368016,442368016,442368016,460800,460804,460801,460801,8657221384,0,0,14155776000,0,0,0,0,14745600,0,0,0,0,0,0,0,0,0,0,0,460800,14745600,7536844800,9299984275,226253312,2211840000,442368000,0,0,442368000,460800,8656746218,276909381120,230400,221644800,0,0,0,0,0,0,0,1769472000,1843200,442368000,0,1327104000,1382400,0,0,2654208000,442368000,1819344107,1843200,0,0,0.434286,0.987934,480,480,1,8,8,1,22,512,0
"304",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,4096,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.996828,0.895228,0.49983,54.321228,54.321227,99.996828,0.895228,0.292309,0.058702,0.176278,0,0,0,31.335869,54.321227,54.321227,54.321228,0,64.285714,100,100,41.552283,0,54.321228,0,"0",1.156911,17444,28.251767,0,0,1.2,1,4,4,0,0,3221225472,536870912,2147483648,2097152,0,5,0,1238802395,2097152,2147483714,2097152,0,0,651.854734,108.642456,54.321229,54.321227,0,135,808452096,538968064,5891509486,4297064448,137438953472,0,0,68719476736,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",9145679872,11819047604,11544844468,0,68719476736,0,77577846784,0,8589934592,120275861504,17465081856,0,0,0,0,0,0,2147483648,2097152,0,54.321227,0,3.503341,0,2.582131,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,630962374,613090983,1048576,1048576,524288,524288,524288,524288,315185058,306758404,311110618,313338537,524288,524288,524288,524288,536870912,536870912,536870912,536870912,223993002,225639789,226033849,225890774,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,536870962,536870928,536870928,536870932,524288,524289,524292,524289,10184565800,0,0,17179869184,0,0,0,0,16777216,0,0,0,0,0,0,0,0,0,0,0,524288,16777216,9145679872,11266853017,274203135,2684354560,536870912,0,0,536870912,524288,10184440392,325791638008,262144,268959744,0,0,0,0,0,0,0,2147483648,2097152,536870912,0,1610612736,1572864,0,0,3221225472,536870912,2214877337,2097152,0,0,0.543949,1.185529,512,512,1,8,8,1,22,512,0
"305",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,4352,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.998004,0.871359,0.499852,52.859822,49.750421,99.998004,0.871359,0.293642,0.058709,0.17629,0,0,0,30.692879,49.750421,49.750421,52.859822,0,64.285714,100,100,41.650861,0,52.859822,0,"0",1.127227,18532,27.528272,0,0,1.2,1,4,4,0,0,3863740416,643956736,2575826944,2367488,0,1,0,1495645305,2367488,2575827112,2367493,0,0,634.317865,105.719644,52.859826,49.750525,0,22,969486336,646324224,7089500126,5154021376,164852924416,0,0,82426462208,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",10968571904,14189404970,13860915498,0,82426462208,0,93032808448,0,10303307776,NA,20928593920,0,0,0,0,0,0,2575826944,2367488,0,49.750421,0,3.410388,0,2.363432,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,747712588,753388106,1183744,1183744,591872,591872,591872,591872,373839710,376720736,376757232,378630176,591872,591872,591872,591872,643956736,643956736,643956736,643956736,269823566,267222339,267119296,265222785,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,643956752,643956752,643956752,643956752,591872,591873,591872,591872,12589770530,0,0,20606615552,0,0,0,0,18939904,0,0,0,0,0,0,0,0,0,0,0,591872,18939904,10968571904,13539616465,328489471,3219783680,643956736,0,0,643956736,591872,12589308090,402738918598,295936,322570240,0,0,0,0,0,0,0,2575826944,2367488,643956736,0,1931870208,1775616,0,0,3863740416,643956736,2662803854,2367488,0,0,0.586324,1.451736,544,544,1,8,8,1,22,512,0
"306",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,4608,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.998001,0.880553,0.499854,53.422987,47.4871,99.998001,0.880553,0.294426,0.058716,0.1763,0,0,0,31.827217,47.4871,47.4871,53.422987,0,64.285714,100,100,40.518201,0,53.422987,0,"0",1.139811,19620,27.836642,0,0,1.2,1,4,4,0,0,4586471424,764411904,3057647616,2654208,0,5,0,1821620586,2654208,3057647712,2654209,0,0,641.075848,106.845975,53.422989,47.487117,0,93,1150599168,767066112,8425739069,6117949440,195689447424,0,0,97844723712,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",13018890240,16851996157,16462490621,0,97844723712,0,110415052800,0,12230590464,NA,24822153216,0,0,0,0,0,0,3057647616,2654208,0,47.4871,0,3.446742,0,2.425089,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,915788459,882895198,1327104,1327104,663552,663552,663552,663552,457845369,441493862,458090546,458278772,663552,663552,663552,663552,764411904,764411904,764411904,764411904,306629407,303816537,306211305,306496870,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,764411920,764411956,764411922,764411922,663556,663552,663552,663557,14773773202,0,0,24461180928,0,0,0,0,21233664,0,0,0,0,0,0,0,0,0,0,0,663552,21233664,13018890240,16073229212,389505535,3822059520,764411904,0,0,764411904,663552,14773421278,472611683248,331776,382869504,0,0,0,0,0,0,0,3057647616,2654208,764411904,0,2293235712,1990656,0,0,4586471424,764411904,3155914901,2654208,0,0,0.633409,1.709398,576,576,1,8,8,1,22,512,0
"307",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,4864,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.997508,0.869125,0.499873,52.714887,44.391483,99.997508,0.869125,0.296143,0.058721,0.176309,0,0,0,32.123637,44.391483,44.391483,52.714887,0,64.285714,100,100,39.26006,0,52.714887,0,"0",1.12651,20708,27.513258,0,0,1.2,1,4,4,0,0,5394137088,899022848,3596091392,2957312,0,1,0,2191402447,2957312,3596091728,2957314,0,0,632.578647,105.429774,52.714892,44.391514,0,15,1352970240,901980160,9927193159,7195140096,230149849088,0,0,115074924544,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",15310004224,19843959397,19386314854,0,115074924544,0,129837826048,0,14384365568,NA,29170925568,0,0,0,0,0,0,3596091392,2957312,0,44.391483,0,3.402322,0,2.40931,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,1099023908,1093207889,1478656,1478656,739328,739328,739328,739328,549511084,546597829,540409141,549135382,739328,739328,739328,739328,899022848,899022848,899022848,899022848,352847889,353019063,352463551,352730829,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,899022868,899022864,899022868,899022864,739328,739329,739329,739328,17596420726,0,0,28768731136,0,0,0,0,23658496,0,0,0,0,0,0,0,0,0,0,0,739328,23658496,15310004224,18933644206,457644544,4495114240,899022848,0,0,899022848,739328,17596181058,562933323638,369664,450250752,0,0,0,0,0,0,0,3596091392,2957312,899022848,0,2697068544,2217984,0,0,5394137088,899022848,3740213329,2957312,0,0,0.686883,2.032578,608,608,1,8,8,1,22,512,0
"308",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,5120,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.997918,0.875883,0.499873,53.189904,42.551923,99.997918,0.875883,0.296234,0.058726,0.176317,0,0,0,32.693619,42.551923,42.551923,53.189904,0,64.285714,100,100,38.791565,0,53.189904,0,"0",1.135349,21796,27.729716,0,0,1.2,1,4,4,0,0,6291456000,1048576000,4194304000,3276800,0,9,0,2578064023,3276800,4194304134,3276809,0,0,638.278843,106.379807,53.189905,42.552039,0,122,1577779200,1051852800,11585879366,8391884800,268435456000,0,0,134217728000,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",17855283200,23144625194,22611325483,0,134217728000,0,NA,0,16777216000,NA,34000076800,0,0,0,0,0,0,4194304000,3276800,0,42.551923,0,3.429091,0,2.380726,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,1265776012,1284667211,1638400,1638400,819200,819200,819200,819200,632907777,642332749,633069952,643131017,819200,819200,819200,819200,1048576000,1048576000,1048576000,1048576000,415038379,405538240,402361010,402044957,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1048576016,1048576016,1048576016,1048576020,819204,819200,819200,819200,20357073772,0,0,33554432000,0,0,0,0,26214400,0,0,0,0,0,0,0,0,0,0,0,819200,26214400,17855283200,22077528006,533299712,5242880000,1048576000,0,0,1048576000,819200,20356661036,651253206662,409600,525107200,0,0,0,0,0,0,0,4194304000,3276800,1048576000,0,3145728000,2457600,0,0,6291456000,1048576000,4378720390,3276800,0,0,0.634933,2.344728,640,640,1,8,8,1,22,512,0
"309",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,5376,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.999001,0.859068,0.499889,52.210545,39.779463,99.999001,0.859068,0.297851,0.058731,0.176324,0,0,0,32.118221,39.779463,39.779463,52.210545,0,NA,100,100,38.333654,0,52.210545,0,"0",1.114942,22884,27.232561,0,0,1.2,1,4,4,0,0,7283146752,1213857792,4855431168,3612672,0,2,0,2986902528,3612672,4855431272,3612678,0,0,626.526545,104.421091,52.210546,39.779529,0,23,1826205696,1217470464,13452451933,9714475008,NA,0,0,NA,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",20668096512,26824117856,26207253600,0,NA,0,NA,0,19421724672,NA,39334772736,0,0,0,0,0,0,4855431168,3612672,0,39.779463,0,NA,0,2.358085,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,1504033905,1503037331,1806336,1806336,903168,903168,903168,903168,752129223,751414452,757188197,751262405,903168,903168,903168,903168,1213857792,1213857792,1213857792,1213857792,470908802,456205286,462301633,472573276,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1213857808,1213857810,1213857808,1213857808,903168,903168,903168,903169,23938802492,0,0,38843449344,0,0,0,0,28901376,0,0,0,0,0,0,0,0,0,0,0,903168,28901376,20668096512,25589563469,616864256,6069288960,1213857792,0,0,1213857792,903168,23938518914,765858906372,451584,607832064,0,0,0,0,0,0,0,4855431168,3612672,1213857792,0,3641573376,2709504,0,0,7283146752,1213857792,5068302494,3612672,0,0,0.67613,2.784795,672,672,1,8,8,1,22,512,0
"310",3,1,"GTX-680",0,1058,1536,0.5,256,3004,"192,256","matMul_gpu_sharedmem",4,5632,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,100,0,99.998307,0.861191,0.499895,52.120483,37.905805,99.998307,0.861191,0.298182,0.058735,0.176331,0,0,0,32.585019,37.905805,37.905805,52.120483,0,NA,100,100,37.359491,0,52.120483,0,"0",1.117984,23972,27.307431,0,0,1.2,1,4,4,0,0,8373927936,1395654656,5582618624,3964928,0,5,0,3490177468,3964928,5582618692,3964928,0,0,625.44579,104.240965,52.120483,37.905805,0,50,2099429376,1399619584,15488459478,11169202176,NA,0,0,NA,0,0,0,0,0,"Mid (4)","Low (2)","Idle (0)","Low (2)","Low (1)","Mid (6)","Low (2)","Low (1)","Idle (0)",23761813504,30847166676,30138435285,0,NA,0,NA,0,22330474496,NA,45200179200,0,0,0,0,0,0,5582618624,3964928,0,37.905805,0,NA,0,2.351659,0,"GeForce GTX 680 (1)",1,7,"matMul(float*, float*, float*, int)",0,0,0,0,0,0,0,0,1751958442,1766884793,1982464,1982464,991232,991232,991232,991232,876236899,883174143,863372178,883366731,991232,991232,991232,991232,1395654656,1395654656,1395654656,1395654656,519556935,533653655,520574962,520222603,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,1395654676,1395654676,1395654708,1395654676,991237,991232,991232,991233,27538758586,0,0,44660948992,0,0,0,0,31719424,0,0,0,0,0,0,0,0,0,0,0,991232,31719424,23761813504,29464449884,708731391,6978273280,1395654656,0,0,1395654656,991232,27538514980,881047270692,495616,698818560,0,0,0,0,0,0,0,5582618624,3964928,1395654656,0,4186963968,2973696,0,0,8373927936,1395654656,5924682877,3964928,0,0,0.729992,3.194603,704,704,1,8,8,1,22,512,0
