32768,"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
262144,0.598585,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [826]"
262144,0.598597,5.952000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [832]"
262144,0.598608,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [838]"
262144,0.598619,6.016000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [844]"
262144,0.598630,5.952000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [850]"
262144,0.598642,6.016000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [856]"
262144,0.598653,6.016000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [862]"
262144,0.598664,6.432000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [868]"
262144,0.598675,6.464000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [874]"
262144,0.598687,6.976000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [880]"
262144,0.598698,7.040000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [886]"
262144,0.598709,7.328000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [892]"
262144,0.598720,7.456000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [898]"
262144,0.598732,7.488000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [904]"
262144,0.598743,6.528000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [910]"
262144,0.598754,6.048000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [916]"
262144,0.598765,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [922]"
262144,0.598777,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [928]"
262144,0.598788,5.953000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [934]"
262144,0.598799,5.952000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [940]"
262144,0.598810,5.952000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [946]"
262144,0.598822,5.984000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [952]"
262144,0.598833,6.048000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [958]"
262144,0.598844,6.432000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [964]"
262144,0.598855,6.528000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [970]"
262144,0.598866,6.976000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [976]"
262144,0.598877,6.976000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [982]"
262144,0.598888,7.329000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [988]"
262144,0.598900,7.392000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [994]"
262144,0.598911,7.328000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1000]"
262144,0.598924,6.720000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1006]"
262144,0.598935,6.400000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1012]"
262144,0.598948,6.080000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1018]"
262144,0.598959,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1024]"
262144,0.598970,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1030]"
262144,0.598982,5.952000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1036]"
262144,0.598993,5.985000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1042]"
262144,0.599004,5.952000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1048]"
262144,0.599015,5.952000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1054]"
262144,0.599026,6.080000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1060]"
262144,0.599038,6.464000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1066]"
262144,0.599049,6.528000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1072]"
262144,0.599060,6.912000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1078]"
262144,0.599073,6.944000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1084]"
262144,0.599085,7.296000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1090]"
262144,0.599096,7.297000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1096]"
262144,0.599108,7.328000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1102]"
262144,0.599119,6.752000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1108]"
262144,0.599130,6.784000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1114]"
262144,0.599141,6.496000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1120]"
262144,0.599152,6.016000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1126]"
262144,0.599164,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1132]"
262144,0.599175,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1138]"
262144,0.599186,5.920000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1144]"
262144,0.599197,6.049000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1150]"
262144,0.599209,5.984000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1156]"
262144,0.599220,6.048000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1162]"
262144,0.599231,6.048000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1168]"
262144,0.599248,6.496000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1174]"
262144,0.599260,6.560000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1180]"
262144,0.599271,7.072000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1186]"
262144,0.599282,7.104000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1192]"
262144,0.599294,7.552000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1198]"
262144,0.599305,7.584000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1204]"
262144,0.599316,7.616000e-06,2048,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [1210]"
262144,0.599339,1.647370e-04,,,,,,,,,,2.000000,11.856019,"GeForce GTX TITAN X (0)","2","14","[CUDA memcpy DtoH]"
524288,"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
524288,s,s,,,,,,,,B,B,MB,GB/s,,,,
524288,0.652168,4.068520e-04,,,,,,,,,,4.000000,9.601157,"GeForce GTX TITAN X (0)","2","14","[CUDA memcpy HtoD]"
524288,0.652612,2.518500e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [190]"
524288,0.652640,2.147200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [196]"
524288,0.652664,2.131200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [202]"
524288,0.652688,1.702400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [208]"
524288,0.652708,1.712100e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [214]"
524288,0.652728,1.692800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [220]"
524288,0.652747,1.638400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [226]"
524288,0.652767,1.696000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [232]"
524288,0.652786,1.699200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [238]"
524288,0.652806,1.689600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [244]"
524288,0.652826,1.235200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [250]"
524288,0.652841,1.244800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [256]"
524288,0.652856,1.305600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [262]"
524288,0.652871,1.318400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [268]"
524288,0.652887,1.305600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [274]"
524288,0.652903,1.078400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [280]"
524288,0.652916,1.241700e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [286]"
524288,0.652932,1.248000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [292]"
524288,0.652947,1.315200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [298]"
524288,0.652963,1.331200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [304]"
524288,0.652979,1.305600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [310]"
524288,0.652995,1.078400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [316]"
524288,0.653008,1.075200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [322]"
524288,0.653022,1.238500e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [328]"
524288,0.653037,1.241600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [334]"
524288,0.653052,1.302400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [340]"
524288,0.653068,1.321600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [346]"
524288,0.653084,1.289600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [352]"
524288,0.653099,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [358]"
524288,0.653112,1.081600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [364]"
524288,0.653126,1.075300e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [370]"
524288,0.653140,1.238400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [376]"
524288,0.653155,1.244800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [382]"
524288,0.653170,1.299200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [388]"
524288,0.653185,1.296000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [394]"
524288,0.653201,1.267200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [400]"
524288,0.653216,1.040000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [406]"
524288,0.653229,1.065700e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [412]"
524288,0.653243,1.081600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [418]"
524288,0.653256,1.078400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [424]"
524288,0.653270,1.241600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [430]"
524288,0.653285,1.241600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [436]"
524288,0.653300,1.292800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [442]"
524288,0.653316,1.270400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [448]"
524288,0.653331,1.276900e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [454]"
524288,0.653346,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [460]"
524288,0.653360,1.040000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [466]"
524288,0.653373,1.056000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [472]"
524288,0.653386,1.078400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [478]"
524288,0.653399,1.078400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [484]"
524288,0.653413,1.244800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [490]"
524288,0.653428,1.238500e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [496]"
524288,0.653443,1.260800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [502]"
524288,0.653458,1.267200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [508]"
524288,0.653474,1.273600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [514]"
524288,0.653489,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [520]"
524288,0.653502,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [526]"
524288,0.653515,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [532]"
524288,0.653529,1.049700e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [538]"
524288,0.653542,1.081600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [544]"
524288,0.653555,1.075200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [550]"
524288,0.653569,1.241600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [556]"
524288,0.653584,1.244800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [562]"
524288,0.653599,1.270400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [568]"
524288,0.653615,1.270400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [574]"
524288,0.653630,1.270500e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [580]"
524288,0.653645,1.040000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [586]"
524288,0.653658,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [592]"
524288,0.653672,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [598]"
524288,0.653685,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [604]"
524288,0.653698,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [610]"
524288,0.653711,1.078400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [616]"
524288,0.653725,1.078400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [622]"
524288,0.653738,1.238500e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [628]"
524288,0.653753,1.238400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [634]"
524288,0.653768,1.267200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [640]"
524288,0.653784,1.270400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [646]"
524288,0.653799,1.270400e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [652]"
524288,0.653815,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [658]"
524288,0.653828,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [664]"
524288,0.653841,1.043300e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [670]"
524288,0.653855,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [676]"
524288,0.653868,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [682]"
524288,0.653881,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [688]"
524288,0.653894,1.084800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [694]"
524288,0.653908,1.084800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [700]"
524288,0.653921,1.244800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [706]"
524288,0.653936,1.248100e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [712]"
524288,0.653952,1.276800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [718]"
524288,0.653967,1.283200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [724]"
524288,0.653983,1.280000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [730]"
524288,0.653998,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [736]"
524288,0.654011,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [742]"
524288,0.654024,1.040000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [748]"
524288,0.654037,1.043200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [754]"
524288,0.654050,1.052800e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [760]"
524288,0.654064,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [766]"
524288,0.654077,1.049600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [772]"
524288,0.654090,1.088000e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [778]"
524288,0.654104,1.091200e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [784]"
524288,0.654117,1.241600e-05,4096,1,1,128,1,1,8,0,0,,,"GeForce GTX TITAN X (0)","2","14","Bitonic_Sort(int*, int, int, int) [790]"
