gpu_id,l1_cache_used,max_clock_rate,num_of_cores,threads_launched,Instructions.Executed,Instructions.Issued,Executed.IPC,Achieved.Occupancy,Global.Hit.Rate,Shared.Load.Transactions,Shared.Store.Transactions,Global.Load.Transactions,Global.Store.Transactions,Duration
10,0,1076,3072,4096,360078372,360078808,0.607288,0.154053,50,263979136,8495104,63963136,19968,0.039113
10,0,1076,3072,4096,354176036,354176472,0.604577,0.15398299999999998,50,259653760,8355840,62914560,19968,0.03857
10,0,1076,3072,4096,348273700,348274136,0.6057640000000001,0.153947,50,255328384,8216576,61865984,19968,0.03674
10,0,1076,3072,4096,342371364,342371800,0.606078,0.153925,50,251003008,8077312,60817408,19968,0.035741
10,0,1076,3072,4096,336469028,336469464,0.607925,0.15399200000000002,50,246677632,7938048,59768832,19968,0.036408
10,0,1076,3072,4096,330566692,330567128,0.605875,0.15398399999999998,50,242352256,7798784,58720256,19968,0.035947
10,0,1076,3072,4096,324664356,324664792,0.608725,0.15400999999999998,50,238026880,7659520,57671680,19968,0.03453
10,0,1076,3072,4096,318762020,318762456,0.609123,0.154015,50,233701504,7520256,56623104,19968,0.034564
10,0,1076,3072,4096,312859684,312860120,0.609284,0.153954,50,229376128,7380992,55574528,19968,0.033781
10,0,1076,3072,4096,306957348,306957784,0.606548,0.153916,50,225050752,7241728,54525952,19968,0.033454000000000005
10,0,1076,3072,4096,301055012,301055448,0.608191,0.15393800000000002,50,220725376,7102464,53477376,19968,0.032483
10,0,1076,3072,4096,295152676,295153112,0.6091260000000001,0.153948,50,216400000,6963200,52428800,19968,0.031820999999999995
10,0,1076,3072,4096,289250340,289250776,0.609963,0.15399000000000002,50,212074624,6823936,51380224,19968,0.031188
10,0,1076,3072,4096,283348004,283348444,0.605047,0.15395599999999998,50,207749248,6684672,50331648,19968,0.030656
10,0,1076,3072,4096,277445668,277446104,0.610175,0.153975,50,203423872,6545408,49283072,19968,0.029937
10,0,1076,3072,4096,271543332,271543768,0.608323,0.15393099999999998,50,199098496,6406144,48234496,19968,0.029307
10,0,1076,3072,4096,265640996,265641432,0.609582,0.153978,50,194773120,6266880,47185920,19968,0.028698
10,0,1076,3072,4096,183008292,183008728,0.618466,0.154101,50,134217856,4317184,32505856,19968,0.019607
10,0,1076,3072,4096,188910628,188911064,0.616279,0.154063,50,138543232,4456448,33554432,19968,0.020369
10,0,1076,3072,4096,194812964,194813400,0.616748,0.154116,50,142868608,4595712,34603008,19968,0.020943
10,0,1076,3072,4096,200715300,200715736,0.614029,0.154064,50,147193984,4734976,35651584,19968,0.021676
10,0,1076,3072,4096,206617636,206618072,0.6119600000000001,0.15403499999999998,50,151519360,4874240,36700160,19968,0.022264
10,0,1076,3072,4096,212519972,212520408,0.610336,0.154028,50,155844736,5013504,37748736,19968,0.022879
10,0,1076,3072,4096,165301284,165301720,0.631367,0.154106,50,121241728,3899392,29360128,19968,0.017703
10,0,1076,3072,4096,218422308,218422744,0.612598,0.15398299999999998,50,160170113,5152769,38797312,19968,0.023492
10,0,1076,3072,4096,230226980,230227416,0.611714,0.154006,50,168820864,5431296,40894464,19968,0.024838
10,0,1076,3072,4096,236129316,236129752,0.610244,0.153972,50,173146240,5570560,41943040,19968,0.02549
10,0,1076,3072,4096,242031652,242032088,0.6089180000000001,0.15401099999999998,50,177471616,5709824,42991616,19968,0.026154000000000004
10,0,1076,3072,4096,247933988,247934424,0.606082,0.153731,50,181796992,5849088,44040192,19968,0.026916
10,0,1076,3072,4096,253836324,253836760,0.607221,0.15395699999999998,50,186122368,5988352,45088768,19968,0.027481
10,0,1076,3072,4096,259738660,259739096,0.6288199999999999,0.153874,50,190447744,6127616,46137344,19968,0.028354
10,0,1076,3072,4096,224324644,224325080,0.6127090000000001,0.154004,50,164495488,5292032,39845888,19968,0.024158
10,0,1076,3072,4096,377785380,377785816,0.60064,0.15401199999999998,50,276955264,8912896,67108864,19968,0.041552
